# Color Chooser Targeted Code Dump

Generated: 2026-02-12 08:41:22 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en" data-theme="dark">
   3: <head>
   4:     <meta charset="UTF-8">
 174:                 Chocolate: '#D2691E',
 175:                 Coral: '#FF7F50',
 176:                 CornflowerBlue: '#6495ED',
 177:                 Cornsilk: '#FFF8DC',
 178:                 Crimson: '#DC143C',
 179:                 Cyan: '#00FFFF',
 180:                 DarkBlue: '#00008B',
 181:                 DarkCyan: '#008B8B',
 182:                 DarkGoldenRod: '#B8860B',
 183:                 DarkGray: '#A9A9A9',
 184:                 DarkGrey: '#A9A9A9',
 185:                 DarkGreen: '#006400',
 186:                 DarkKhaki: '#BDB76B',
 187:                 DarkMagenta: '#8B008B',
 188:                 DarkOliveGreen: '#556B2F',
 189:                 DarkOrange: '#FF8C00',
 190:                 DarkOrchid: '#9932CC',
 191:                 DarkRed: '#8B0000',
 192:                 DarkSalmon: '#E9967A',
 193:                 DarkSeaGreen: '#8FBC8F',
 194:                 DarkSlateBlue: '#483D8B',
 195:                 DarkSlateGray: '#2F4F4F',
 196:                 DarkSlateGrey: '#2F4F4F',
 197:                 DarkTurquoise: '#00CED1',
 198:                 DarkViolet: '#9400D3',
 199:                 DeepPink: '#FF1493',
 200:                 DeepSkyBlue: '#00BFFF',
 201:                 DimGray: '#696969',
 202:                 DimGrey: '#696969',
 203:                 DodgerBlue: '#1E90FF',
 204:                 FireBrick: '#B22222',
 205:                 FloralWhite: '#FFFAF0',
 206:                 ForestGreen: '#228B22',
 207:                 Fuchsia: '#FF00FF',
 208:                 Gainsboro: '#DCDCDC',
 209:                 GhostWhite: '#F8F8FF',
 210:                 Gold: '#FFD700',
 211:                 GoldenRod: '#DAA520',
 212:                 Gray: '#808080',
 213:                 Grey: '#808080',
 214:                 Green: '#008000',
 215:                 GreenYellow: '#ADFF2F',
 216:                 HoneyDew: '#F0FFF0',
 217:                 HotPink: '#FF69B4',
 218:                 IndianRed: '#CD5C5C',
 219:                 Indigo: '#4B0082',
 220:                 Ivory: '#FFFFF0',
 221:                 Khaki: '#F0E68C',
 222:                 Lavender: '#E6E6FA',
 223:                 LavenderBlush: '#FFF0F5',
 224:                 LawnGreen: '#7CFC00',
 225:                 LemonChiffon: '#FFFACD',
 226:                 LightBlue: '#ADD8E6',
 227:                 LightCoral: '#F08080',
 228:                 LightCyan: '#E0FFFF',
 229:                 LightGoldenRodYellow: '#FAFAD2',
 230:                 LightGray: '#D3D3D3',
 231:                 LightGrey: '#D3D3D3',
 232:                 LightGreen: '#90EE90',
 233:                 LightPink: '#FFB6C1',
 234:                 LightSalmon: '#FFA07A',
 235:                 LightSeaGreen: '#20B2AA',
 236:                 LightSkyBlue: '#87CEFA',
 237:                 LightSlateGray: '#778899',
 238:                 LightSlateGrey: '#778899',
 239:                 LightSteelBlue: '#B0C4DE',
 240:                 LightYellow: '#FFFFE0',
 241:                 Lime: '#00FF00',
 242:                 LimeGreen: '#32CD32',
 243:                 Linen: '#FAF0E6',
 244:                 Magenta: '#FF00FF',
 245:                 Maroon: '#800000',
 246:                 MediumAquaMarine: '#66CDAA',
 247:                 MediumBlue: '#0000CD',
 248:                 MediumOrchid: '#BA55D3',
 249:                 MediumPurple: '#9370DB',
 250:                 MediumSeaGreen: '#3CB371',
 251:                 MediumSlateBlue: '#7B68EE',
 252:                 MediumSpringGreen: '#00FA9A',
 253:                 MediumTurquoise: '#48D1CC',
 254:                 MediumVioletRed: '#C71585',
 255:                 MidnightBlue: '#191970',
 256:                 MintCream: '#F5FFFA',
 257:                 MistyRose: '#FFE4E1',
 258:                 Moccasin: '#FFE4B5',
 259:                 NavajoWhite: '#FFDEAD',
 260:                 Navy: '#000080',
 261:                 OldLace: '#FDF5E6',
 262:                 Olive: '#808000',
 263:                 OliveDrab: '#6B8E23',
 264:                 Orange: '#FFA500',
 265:                 OrangeRed: '#FF4500',
 266:                 Orchid: '#DA70D6',
 267:                 PaleGoldenRod: '#EEE8AA',
 268:                 PaleGreen: '#98FB98',
 269:                 PaleTurquoise: '#AFEEEE',
 270:                 PaleVioletRed: '#DB7093',
 271:                 PapayaWhip: '#FFEFD5',
 272:                 PeachPuff: '#FFDAB9',
 273:                 Peru: '#CD853F',
 274:                 Pink: '#FFC0CB',
 275:                 Plum: '#DDA0DD',
 276:                 PowderBlue: '#B0E0E6',
 277:                 Purple: '#800080',
 278:                 RebeccaPurple: '#663399',
 279:                 Red: '#FF0000',
 280:                 RosyBrown: '#BC8F8F',
 281:                 RoyalBlue: '#4169E1',
 282:                 SaddleBrown: '#8B4513',
 283:                 Salmon: '#FA8072',
 284:                 SandyBrown: '#F4A460',
 285:                 SeaGreen: '#2E8B57',
 286:                 SeaShell: '#FFF5EE',
 287:                 Sienna: '#A0522D',
 288:                 Silver: '#C0C0C0',
 289:                 SkyBlue: '#87CEEB',
 290:                 SlateBlue: '#6A5ACD',
 291:                 SlateGray: '#708090',
 292:                 SlateGrey: '#708090',
 293:                 Snow: '#FFFAFA',
 294:                 SpringGreen: '#00FF7F',
 295:                 SteelBlue: '#4682B4',
 296:                 Tan: '#D2B48C',
 297:                 Teal: '#008080',
 298:                 Thistle: '#D8BFD8',
 299:                 Tomato: '#FF6347',
 300:                 Turquoise: '#40E0D0',
 301:                 Violet: '#EE82EE',
 302:                 Wheat: '#F5DEB3',
 303:                 White: '#FFFFFF',
 304:                 WhiteSmoke: '#F5F5F5',
 305:                 Yellow: '#FFFF00',
 306:                 YellowGreen: '#9ACD32'
 307:             };
 308: 
 309:             const buildCategory = (names) => names.reduce((acc, name) => {
 310:                 if (namedColors[name]) acc[name] = namedColors[name];
 311:                 return acc;
 312:             }, {});
 313: 
 314:             const colors = {
 315:                 "All Colors": namedColors,
 316:                 "Reds & Pinks": buildCategory(['Red', 'DarkRed', 'FireBrick', 'Crimson', 'IndianRed', 'LightCoral', 'Salmon', 'DarkSalmon', 'LightSalmon', 'Tomato', 'OrangeRed', 'Coral', 'LightPink', 'Pink', 'HotPink', 'DeepPink', 'PaleVioletRed', 'MediumVioletRed']),
 317:                 "Oranges & Browns": buildCategory(['Orange', 'DarkOrange', 'Peru', 'Chocolate', 'SaddleBrown', 'Sienna', 'Brown', 'RosyBrown', 'SandyBrown', 'GoldenRod', 'DarkGoldenRod', 'BurlyWood', 'Tan', 'Bisque', 'Moccasin', 'NavajoWhite', 'PeachPuff', 'PapayaWhip', 'BlanchedAlmond', 'Wheat']),
 318:                 "Yellows & Golds": buildCategory(['Yellow', 'LightYellow', 'LemonChiffon', 'LightGoldenRodYellow', 'PaleGoldenRod', 'Gold', 'Khaki', 'DarkKhaki', 'Cornsilk']),
 319:                 "Greens": buildCategory(['Green', 'DarkGreen', 'ForestGreen', 'SeaGreen', 'MediumSeaGreen', 'DarkSeaGreen', 'PaleGreen', 'LightGreen', 'Lime', 'LimeGreen', 'SpringGreen', 'MediumSpringGreen', 'Chartreuse', 'LawnGreen', 'Olive', 'OliveDrab', 'DarkOliveGreen', 'YellowGreen', 'GreenYellow']),
 320:                 "Cyans & Aquas": buildCategory(['Aqua', 'Cyan', 'LightCyan', 'DarkCyan', 'Teal', 'Turquoise', 'MediumTurquoise', 'LightSeaGreen', 'MediumAquaMarine', 'Aquamarine', 'PaleTurquoise', 'DarkTurquoise', 'CadetBlue']),
 321:                 "Blues": buildCategory(['Blue', 'MediumBlue', 'DarkBlue', 'Navy', 'MidnightBlue', 'RoyalBlue', 'CornflowerBlue', 'DodgerBlue', 'DeepSkyBlue', 'SkyBlue', 'LightSkyBlue', 'SteelBlue', 'LightSteelBlue', 'PowderBlue', 'AliceBlue', 'LightBlue', 'SlateBlue', 'MediumSlateBlue', 'DarkSlateBlue']),
 322:                 "Purples": buildCategory(['Purple', 'Indigo', 'DarkMagenta', 'DarkOrchid', 'DarkViolet', 'BlueViolet', 'MediumOrchid', 'MediumPurple', 'Orchid', 'Violet', 'Plum', 'Thistle', 'RebeccaPurple', 'Magenta', 'Fuchsia']),
 323:                 "Whites & Pastels": buildCategory(['White', 'Snow', 'HoneyDew', 'MintCream', 'Azure', 'GhostWhite', 'WhiteSmoke', 'FloralWhite', 'Ivory', 'SeaShell', 'Beige', 'OldLace', 'AntiqueWhite', 'Lavender', 'LavenderBlush', 'MistyRose', 'Linen']),
 324:                 "Grays & Blacks": buildCategory(['Black', 'DimGray', 'DimGrey', 'Gray', 'Grey', 'DarkGray', 'DarkGrey', 'LightGray', 'LightGrey', 'Gainsboro', 'Silver', 'SlateGray', 'SlateGrey', 'LightSlateGray', 'LightSlateGrey', 'DarkSlateGray', 'DarkSlateGrey'])
 325:             };
 326: 
 327:             const nameToCategory = {};
 328:             Object.entries(colors).forEach(([category, palette]) => {
 329:                 if (category === 'All Colors') return;
 330:                 Object.keys(palette).forEach((name) => {
 331:                     if (!nameToCategory[name]) nameToCategory[name] = category;
 332:                 });
 333:             });
 334:             const languages = { "css": "CSS", "javascript": "JavaScript", "python": "Python", "java": "Java", "csharp": "C#", "php": "PHP", "ruby": "Ruby", "swift": "Swift", "kotlin": "Kotlin", "c++": "C++", "go": "Go", "r": "R", "matlab": "MATLAB", "typescript": "TypeScript", "shell": "Shell", "objective-c": "Objective-C", "html": "HTML", "json": "JSON", "sql": "SQL", "rust": "Rust", "dart": "Dart", "sass": "Sass", "c": "C", "powershell": "PowerShell" };
 335:             let currentColor = '#FFFFFF';
 336: 
 337:             const dom = {};
 338: 
 339:             const hexToRgb = (hex) => {
 340:                 let h = hex.replace('#', '');
 341:                 if (h.length === 3) h = h.split('').map(c => c + c).join('');
 342:                 if (h.length !== 6) return null;
 343:                 const v = parseInt(h, 16);
 344:                 if (Number.isNaN(v)) return null;
 345:                 return { r: (v >> 16) & 255, g: (v >> 8) & 255, b: v & 255 };
 346:             };
 347:             const rgbToHex = (r, g, b) => '#' + [r, g, b].map(c => Math.round(c).toString(16).padStart(2, '0')).join('').toUpperCase();
 348:             const parseColorInput = (input) => {
 349:                 const val = input.trim();
 350:                 if (/^#?([0-9a-fA-F]{3}){1,2}$/.test(val)) return val.startsWith('#') ? val.toUpperCase() : '#' + val.toUpperCase();
 351:                 const rgbMatch = val.match(/^(?:rgba?\(?)?\s*(\d{1,3})\s*,\s*(\d{1,3})\s*,\s*(\d{1,3})\s*\)?$/);
 352:                 if (rgbMatch) {
 353:                     const [r, g, b] = rgbMatch.slice(1).map(Number);
 354:                     if ([r, g, b].every(c => c >= 0 && c <= 255)) return rgbToHex(r, g, b);
 355:                 }
 356:                 return null;
 357:             };
 358:             const findClosestColor = (targetHex) => {
 359:                 const targetRgb = hexToRgb(targetHex);
 360:                 if (!targetRgb) return null;
 361:                 let best = null;
 362:                 let min = Infinity;
 363:                 for (const [name, hex] of Object.entries(namedColors)) {
 364:                     const rgb = hexToRgb(hex);
 365:                     if (!rgb) continue;
 366:                     const d = Math.sqrt((rgb.r - targetRgb.r) ** 2 + (rgb.g - targetRgb.g) ** 2 + (rgb.b - targetRgb.b) ** 2);
 367:                     if (d < min) {
 368:                         min = d;
 369:                         best = { name, hex: hex.toUpperCase(), category: nameToCategory[name] || 'All Colors' };
 370:                     }
 371:                 }
 372:                 return best;
 373:             };
 374: 
 375:             const setStatus = (msg, type = 'success') => {
 376:                 dom.status.textContent = msg;
 377:                 dom.status.className = type;
 378:             };
 379: 
 380:             const populateCategories = () => {
 381:                 const options = ['<option value="">-- Select Category --</option>']
 382:                     .concat(Object.keys(colors).map(c => `<option value="${c}">${c}</option>`));
 383:                 dom.colorCategory.innerHTML = options.join('');
 384:             };
 385:             const populateColorNames = () => {
 386:                 const cat = dom.colorCategory.value || 'All Colors';
 387:                 const palette = colors[cat] || {};
 388:                 const list = Object.entries(palette).sort((a, b) => a[0].localeCompare(b[0]));
 389:                 dom.colorName.innerHTML = '<option value="">-- Select Color --</option>' + list.map(([name, hex]) => `<option value="${hex}">${name}</option>`).join('');
 390:             };
 391:             const populateLanguages = () => {
 392:                 dom.languageSelect.innerHTML = Object.entries(languages).sort((a, b) => a[1].localeCompare(b[1]))
 393:                     .map(([code, label]) => `<option value="${code}">${label}</option>`).join('');
 394:                 dom.languageSelect.value = 'css';
 395:             };
 396: 
 397:             const generateSnippet = () => {
 398:                 const lang = dom.languageSelect.value;
 399:                 const rgb = hexToRgb(currentColor);
 400:                 if (!rgb) { dom.colorOutput.textContent = 'Invalid color.'; return; }
 401:                 const rgbString = `rgb(${rgb.r}, ${rgb.g}, ${rgb.b})`;
 402:                 const formats = {
 403:                     css: `color: ${currentColor};\n/* or */\ncolor: ${rgbString};`,
 404:                     html: `<div style="color:${currentColor};">Example</div>`,
 405:                     javascript: `const colorHex = '${currentColor}';\nconst colorRGB = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} };`,
 406:                     python: `color_hex = '${currentColor}'\ncolor_rgb = (${rgb.r}, ${rgb.g}, ${rgb.b})`,
 407:                     php: `$colorHex = '${currentColor}';\n$colorRGB = ['r' => ${rgb.r}, 'g' => ${rgb.g}, 'b' => ${rgb.b}];`,
 408:                     java: `String colorHex = "${currentColor}";\n// Color.decode("${currentColor}")`,
 409:                     csharp: `string colorHex = "${currentColor}";\n// ColorTranslator.FromHtml("${currentColor}")`,
 410:                     ruby: `color_hex = '${currentColor}'\ncolor_rgb = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} }`,
 411:                     swift: `let colorHex = "${currentColor}" // convert to UIColor as needed`,
 412:                     kotlin: `val colorHex = "${currentColor}" // Color.parseColor(colorHex)`,
 413:                     "c++": `std::string colorHex = "${currentColor}";\nint rgb[3] = {${rgb.r}, ${rgb.g}, ${rgb.b}};`,
 414:                     c: `const char* color_hex = "${currentColor}";\nunsigned char rgb[] = {${rgb.r}, ${rgb.g}, ${rgb.b}};`,
 415:                     go: `colorHex := "${currentColor}"`,
 416:                     rust: `let color_hex = "${currentColor}";\nlet color_rgb: (u8,u8,u8) = (${rgb.r}, ${rgb.g}, ${rgb.b});`,
 417:                     dart: `const colorHex = "${currentColor}";`,
 418:                     r: `color_hex <- "${currentColor}"`,
 419:                     matlab: `color_rgb_255 = [${rgb.r}, ${rgb.g}, ${rgb.b}];`,
 420:                     typescript: `const colorHex: string = '${currentColor}';\nconst colorRGB = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} };`,
 421:                     shell: `COLOR_HEX='${currentColor}'\nCOLOR_RGB="(${rgb.r},${rgb.g},${rgb.b})"`,
 422:                     powershell: `$colorHex = "${currentColor}"\n$colorRgb = @{ R = ${rgb.r}; G = ${rgb.g}; B = ${rgb.b} }`,
 423:                     "objective-c": `NSString *colorHex = @"${currentColor}";`,
 424:                     sql: `DECLARE @color_hex VARCHAR(7)='${currentColor}'; -- RGB: ${rgb.r},${rgb.g},${rgb.b}`,
 425:                     json: `\n{\n  "hex": "${currentColor}",\n  "rgb": [${rgb.r}, ${rgb.g}, ${rgb.b}]\n}`,
 426:                     sass: `$my-color: ${currentColor};`
 427:                 };
 428:                 dom.colorOutput.textContent = formats[lang] || `Selected: ${currentColor}`;
 429:                 dom.toolStats.textContent = `${lang.toUpperCase()} snippet for ${currentColor}`;
 430:             };
 431: 
 432:             const updateColor = (hex, source = '') => {
 433:                 const parsed = parseColorInput(hex);
 434:                 if (!parsed) { setStatus('Invalid color input.', 'warning'); return; }
 435:                 currentColor = parsed;
 436:                 dom.colorDisplay.style.backgroundColor = currentColor;
 437:                 dom.customColor.value = currentColor;
 438:                 if (source !== 'nameSelect') {
 439:                     const match = findClosestColor(currentColor);
 440:                     if (match && match.hex === currentColor) {
 441:                         dom.colorCategory.value = match.category;
 442:                         populateColorNames();
 443:                         dom.colorName.value = currentColor;
 444:                     }
 445:                 }
 446:                 generateSnippet();
 447:                 updatePngPreview();
 448:                 setStatus('Color updated.', 'success');
 449:             };
 450: 
 451:             const applySearch = () => {
 452:                 const parsed = parseColorInput(dom.colorInput.value);
 453:                 if (!parsed) { dom.searchResult.innerHTML = `<div class="alert alert-error">Invalid format. Use #RRGGBB or R,G,B.</div>`; return; }
 454:                 updateColor(parsed, 'search');
 455:                 const closest = findClosestColor(parsed);
 456:                 if (!closest) { dom.searchResult.innerHTML = `<div class="alert alert-warning">Color set, no named match found.</div>`; return; }
 457:                 const swatch = (hex) => `<span style="display:inline-block;width:1.1em;height:1.1em;border:1px solid #666;vertical-align:-0.15em;margin:0 0.25em;border-radius:3px;background:${hex};"></span>`;
 458:                 let html = `<div class="alert alert-success">Set: ${swatch(parsed)}<strong>${parsed}</strong>`;
 459:                 if (closest.hex !== parsed) { html += `<span class="mx-2">|</span>Closest: ${swatch(closest.hex)}<strong>${closest.name}</strong> (${closest.hex})`; }
 460:                 else { html += `<span class="mx-2">|</span>Exact match: <strong>${closest.name}</strong>`; }
 461:                 html += '</div>';
 462:                 dom.searchResult.innerHTML = html;
 463:             };
 464: 
 465:             const getContrast = (r, g, b) => (0.299 * r + 0.587 * g + 0.114 * b) > 128 ? '#000' : '#fff';
 466: 
 467:             const updatePngPreview = () => {
 468:                 const width = Math.max(10, Math.min(2000, parseInt(dom.pngWidth.value) || 200));
 469:                 const height = Math.max(10, Math.min(2000, parseInt(dom.pngHeight.value) || 200));
 470:                 dom.pngPreview.innerHTML = '';
 471:                 const canvas = document.createElement('canvas');
 472:                 const ctx = canvas.getContext('2d');
 473:                 const previewSize = Math.min(260, Math.max(80, Math.min(width, height)));
 474:                 const scale = Math.min(previewSize / width, previewSize / height);
 475:                 canvas.width = width * scale;
 476:                 canvas.height = height * scale;
 477:                 ctx.fillStyle = currentColor;
 478:                 ctx.fillRect(0, 0, canvas.width, canvas.height);
 479:                 const rgb = hexToRgb(currentColor);
 480:                 if (canvas.width > 80 && canvas.height > 40 && rgb) {
 481:                     ctx.fillStyle = getContrast(rgb.r, rgb.g, rgb.b);
 482:                     ctx.font = `${Math.max(10, Math.min(18, canvas.width / 10))}px sans-serif`;
 483:                     ctx.textAlign = 'center';
 484:                     ctx.textBaseline = 'middle';
 485:                     ctx.fillText(currentColor, canvas.width / 2, canvas.height / 2);
 486:                 }
 487:                 canvas.className = 'png-preview';
 488:                 dom.pngPreview.appendChild(canvas);
 489:             };
 490: 
 491:             const savePng = () => {
 492:                 const width = Math.max(10, Math.min(2000, parseInt(dom.pngWidth.value) || 200));
 493:                 const height = Math.max(10, Math.min(2000, parseInt(dom.pngHeight.value) || 200));
 494:                 const filename = (dom.pngFilename.value || 'color-swatch').replace(/[^\w-]/g, '_');
 495:                 const canvas = document.createElement('canvas');
 496:                 canvas.width = width;
 497:                 canvas.height = height;
 498:                 const ctx = canvas.getContext('2d');
 499:                 ctx.fillStyle = currentColor;
 500:                 ctx.fillRect(0, 0, width, height);
 501:                 const rgb = hexToRgb(currentColor);
 502:                 if (rgb) {
 503:                     ctx.fillStyle = getContrast(rgb.r, rgb.g, rgb.b);
 504:                     ctx.font = `${Math.max(12, Math.min(24, width / 15))}px sans-serif`;
 505:                     ctx.textAlign = 'center';
 506:                     ctx.textBaseline = 'middle';
 507:                     ctx.fillText(currentColor, width / 2, height / 2);
 508:                 }
 509:                 const link = document.createElement('a');
 510:                 link.download = `${filename}-${currentColor.substring(1)}.png`;
 511:                 link.href = canvas.toDataURL('image/png');
 512:                 link.click();
 513:                 setStatus(`PNG saved as ${link.download}`, 'success');
 514:             };
 515: 
 516:             const copySnippet = () => {
 517:                 const txt = dom.colorOutput.textContent.trim();
 518:                 if (!txt) { setStatus('Nothing to copy.', 'warning'); return; }
 519:                 navigator.clipboard.writeText(txt).then(
 520:                     () => setStatus('Copied.', 'success'),
