# Color Chooser Targeted Code Dump

Generated: 2026-02-12 18:40:55 UTC
Repository: `D:\GitHub\text-utils`
Target tool: `color-chooser.html`
Output file: `context/code-dump-color-chooser.txt`

## Included Files
- `color-chooser.html`
- `css/style.css`
- `js/theme.js`
- `index.html`
- `sitemap.xml`

## Direct Local Dependencies (from target HTML)
- `css/style.css`
- `js/theme.js`

## Incoming References (files that point to the tool)
- `index.html`
- `sitemap.xml`

## External Dependencies (from target HTML)
- `https://fonts.googleapis.com/icon?family=Material+Icons`

## File Dumps

### `color-chooser.html`

```html
   1: <!DOCTYPE html>
   2: <html lang="en">
   3: <head>
   4:     <meta charset="UTF-8">
 152:                         <div class="btn-bar" style="align-items:center;">
 153:                             <button type="button" id="getCurrentColorBtn" class="btn btn-secondary">
 154:                                 <span class="material-icons">format_color_fill</span>Use Current
 155:                             </button>
 156:                             <input type="text" id="colorInput" placeholder="#FF0000 or 255,0,0" style="flex:1; min-width:200px;">
 157:                             <button type="button" id="applySearchBtn" class="btn btn-primary">
 158:                                 <span class="material-icons">check</span>Apply
 159:                             </button>
 160:                         </div>
 161:                         <div id="colorSearchResult" class="search-result" aria-live="polite"></div>
 162: 
 163:                         <h4 style="margin-top:1rem;"><span class="material-icons" style="font-size:20px;">image</span>PNG Export</h4>
 164:                         <div class="option-grid">
 165:                             <div class="option-group">
 166:                                 <label for="pngWidth">Width (px)</label>
 167:                                 <input type="number" id="pngWidth" value="200" min="10" max="2000">
 168:                             </div>
 169:                             <div class="option-group">
 170:                                 <label for="pngHeight">Height (px)</label>
 171:                                 <input type="number" id="pngHeight" value="200" min="10" max="2000">
 172:                             </div>
 173:                             <div class="option-group">
 174:                                 <label for="pngFilename">Filename</label>
 175:                                 <input type="text" id="pngFilename" value="color-swatch">
 176:                             </div>
 177:                         </div>
 178:                         <div class="btn-bar" style="margin-top:0.75rem;">
 179:                             <button type="button" id="savePngInlineBtn" class="btn btn-primary">
 180:                                 <span class="material-icons">download</span>Export PNG
 181:                             </button>
 182:                         </div>
 183:                         <div id="pngPreview" class="png-preview"></div>
 184:                     </div>
 185: 
 186:                     <div class="panel" style="display:flex; flex-direction:column; gap:0.75rem;">
 187:                         <div>
 188:                             <h4><span class="material-icons" style="font-size:20px;">code</span>Snippet</h4>
 189:                             <div class="output-block" id="colorOutput" aria-live="polite"></div>
 190:                         </div>
 191:                         <div class="status-bar">
 192:                             <div id="statusMessage" class="success">Ready</div>
 193:                             <div id="toolStats">Awaiting selection</div>
 194:                         </div>
 195:                     </div>
 196:                 </div>
 197:             </div>
 198:         </main>
 199:     </div>
 200: 
 201:     <script src="js/theme.js"></script>
 202:     <script>
 203:         (() => {
 204:             'use strict';
 205: 
 206:             const namedColors = {
 207:                 AliceBlue: '#F0F8FF',
 208:                 AntiqueWhite: '#FAEBD7',
 209:                 Aqua: '#00FFFF',
 210:                 Aquamarine: '#7FFFD4',
 211:                 Azure: '#F0FFFF',
 212:                 Beige: '#F5F5DC',
 213:                 Bisque: '#FFE4C4',
 214:                 Black: '#000000',
 215:                 BlanchedAlmond: '#FFEBCD',
 216:                 Blue: '#0000FF',
 217:                 BlueViolet: '#8A2BE2',
 218:                 Brown: '#A52A2A',
 219:                 BurlyWood: '#DEB887',
 220:                 CadetBlue: '#5F9EA0',
 221:                 Chartreuse: '#7FFF00',
 222:                 Chocolate: '#D2691E',
 223:                 Coral: '#FF7F50',
 224:                 CornflowerBlue: '#6495ED',
 225:                 Cornsilk: '#FFF8DC',
 226:                 Crimson: '#DC143C',
 227:                 Cyan: '#00FFFF',
 228:                 DarkBlue: '#00008B',
 229:                 DarkCyan: '#008B8B',
 230:                 DarkGoldenRod: '#B8860B',
 231:                 DarkGray: '#A9A9A9',
 232:                 DarkGrey: '#A9A9A9',
 233:                 DarkGreen: '#006400',
 234:                 DarkKhaki: '#BDB76B',
 235:                 DarkMagenta: '#8B008B',
 236:                 DarkOliveGreen: '#556B2F',
 237:                 DarkOrange: '#FF8C00',
 238:                 DarkOrchid: '#9932CC',
 239:                 DarkRed: '#8B0000',
 240:                 DarkSalmon: '#E9967A',
 241:                 DarkSeaGreen: '#8FBC8F',
 242:                 DarkSlateBlue: '#483D8B',
 243:                 DarkSlateGray: '#2F4F4F',
 244:                 DarkSlateGrey: '#2F4F4F',
 245:                 DarkTurquoise: '#00CED1',
 246:                 DarkViolet: '#9400D3',
 247:                 DeepPink: '#FF1493',
 248:                 DeepSkyBlue: '#00BFFF',
 249:                 DimGray: '#696969',
 250:                 DimGrey: '#696969',
 251:                 DodgerBlue: '#1E90FF',
 252:                 FireBrick: '#B22222',
 253:                 FloralWhite: '#FFFAF0',
 254:                 ForestGreen: '#228B22',
 255:                 Fuchsia: '#FF00FF',
 256:                 Gainsboro: '#DCDCDC',
 257:                 GhostWhite: '#F8F8FF',
 258:                 Gold: '#FFD700',
 259:                 GoldenRod: '#DAA520',
 260:                 Gray: '#808080',
 261:                 Grey: '#808080',
 262:                 Green: '#008000',
 263:                 GreenYellow: '#ADFF2F',
 264:                 HoneyDew: '#F0FFF0',
 265:                 HotPink: '#FF69B4',
 266:                 IndianRed: '#CD5C5C',
 267:                 Indigo: '#4B0082',
 268:                 Ivory: '#FFFFF0',
 269:                 Khaki: '#F0E68C',
 270:                 Lavender: '#E6E6FA',
 271:                 LavenderBlush: '#FFF0F5',
 272:                 LawnGreen: '#7CFC00',
 273:                 LemonChiffon: '#FFFACD',
 274:                 LightBlue: '#ADD8E6',
 275:                 LightCoral: '#F08080',
 276:                 LightCyan: '#E0FFFF',
 277:                 LightGoldenRodYellow: '#FAFAD2',
 278:                 LightGray: '#D3D3D3',
 279:                 LightGrey: '#D3D3D3',
 280:                 LightGreen: '#90EE90',
 281:                 LightPink: '#FFB6C1',
 282:                 LightSalmon: '#FFA07A',
 283:                 LightSeaGreen: '#20B2AA',
 284:                 LightSkyBlue: '#87CEFA',
 285:                 LightSlateGray: '#778899',
 286:                 LightSlateGrey: '#778899',
 287:                 LightSteelBlue: '#B0C4DE',
 288:                 LightYellow: '#FFFFE0',
 289:                 Lime: '#00FF00',
 290:                 LimeGreen: '#32CD32',
 291:                 Linen: '#FAF0E6',
 292:                 Magenta: '#FF00FF',
 293:                 Maroon: '#800000',
 294:                 MediumAquaMarine: '#66CDAA',
 295:                 MediumBlue: '#0000CD',
 296:                 MediumOrchid: '#BA55D3',
 297:                 MediumPurple: '#9370DB',
 298:                 MediumSeaGreen: '#3CB371',
 299:                 MediumSlateBlue: '#7B68EE',
 300:                 MediumSpringGreen: '#00FA9A',
 301:                 MediumTurquoise: '#48D1CC',
 302:                 MediumVioletRed: '#C71585',
 303:                 MidnightBlue: '#191970',
 304:                 MintCream: '#F5FFFA',
 305:                 MistyRose: '#FFE4E1',
 306:                 Moccasin: '#FFE4B5',
 307:                 NavajoWhite: '#FFDEAD',
 308:                 Navy: '#000080',
 309:                 OldLace: '#FDF5E6',
 310:                 Olive: '#808000',
 311:                 OliveDrab: '#6B8E23',
 312:                 Orange: '#FFA500',
 313:                 OrangeRed: '#FF4500',
 314:                 Orchid: '#DA70D6',
 315:                 PaleGoldenRod: '#EEE8AA',
 316:                 PaleGreen: '#98FB98',
 317:                 PaleTurquoise: '#AFEEEE',
 318:                 PaleVioletRed: '#DB7093',
 319:                 PapayaWhip: '#FFEFD5',
 320:                 PeachPuff: '#FFDAB9',
 321:                 Peru: '#CD853F',
 322:                 Pink: '#FFC0CB',
 323:                 Plum: '#DDA0DD',
 324:                 PowderBlue: '#B0E0E6',
 325:                 Purple: '#800080',
 326:                 RebeccaPurple: '#663399',
 327:                 Red: '#FF0000',
 328:                 RosyBrown: '#BC8F8F',
 329:                 RoyalBlue: '#4169E1',
 330:                 SaddleBrown: '#8B4513',
 331:                 Salmon: '#FA8072',
 332:                 SandyBrown: '#F4A460',
 333:                 SeaGreen: '#2E8B57',
 334:                 SeaShell: '#FFF5EE',
 335:                 Sienna: '#A0522D',
 336:                 Silver: '#C0C0C0',
 337:                 SkyBlue: '#87CEEB',
 338:                 SlateBlue: '#6A5ACD',
 339:                 SlateGray: '#708090',
 340:                 SlateGrey: '#708090',
 341:                 Snow: '#FFFAFA',
 342:                 SpringGreen: '#00FF7F',
 343:                 SteelBlue: '#4682B4',
 344:                 Tan: '#D2B48C',
 345:                 Teal: '#008080',
 346:                 Thistle: '#D8BFD8',
 347:                 Tomato: '#FF6347',
 348:                 Turquoise: '#40E0D0',
 349:                 Violet: '#EE82EE',
 350:                 Wheat: '#F5DEB3',
 351:                 White: '#FFFFFF',
 352:                 WhiteSmoke: '#F5F5F5',
 353:                 Yellow: '#FFFF00',
 354:                 YellowGreen: '#9ACD32'
 355:             };
 356: 
 357:             const buildCategory = (names) => names.reduce((acc, name) => {
 358:                 if (namedColors[name]) acc[name] = namedColors[name];
 359:                 return acc;
 360:             }, {});
 361: 
 362:             const colors = {
 363:                 "All Colors": namedColors,
 364:                 "Reds & Pinks": buildCategory(['Red', 'DarkRed', 'FireBrick', 'Crimson', 'IndianRed', 'LightCoral', 'Salmon', 'DarkSalmon', 'LightSalmon', 'Tomato', 'OrangeRed', 'Coral', 'LightPink', 'Pink', 'HotPink', 'DeepPink', 'PaleVioletRed', 'MediumVioletRed']),
 365:                 "Oranges & Browns": buildCategory(['Orange', 'DarkOrange', 'Peru', 'Chocolate', 'SaddleBrown', 'Sienna', 'Brown', 'RosyBrown', 'SandyBrown', 'GoldenRod', 'DarkGoldenRod', 'BurlyWood', 'Tan', 'Bisque', 'Moccasin', 'NavajoWhite', 'PeachPuff', 'PapayaWhip', 'BlanchedAlmond', 'Wheat']),
 366:                 "Yellows & Golds": buildCategory(['Yellow', 'LightYellow', 'LemonChiffon', 'LightGoldenRodYellow', 'PaleGoldenRod', 'Gold', 'Khaki', 'DarkKhaki', 'Cornsilk']),
 367:                 "Greens": buildCategory(['Green', 'DarkGreen', 'ForestGreen', 'SeaGreen', 'MediumSeaGreen', 'DarkSeaGreen', 'PaleGreen', 'LightGreen', 'Lime', 'LimeGreen', 'SpringGreen', 'MediumSpringGreen', 'Chartreuse', 'LawnGreen', 'Olive', 'OliveDrab', 'DarkOliveGreen', 'YellowGreen', 'GreenYellow']),
 368:                 "Cyans & Aquas": buildCategory(['Aqua', 'Cyan', 'LightCyan', 'DarkCyan', 'Teal', 'Turquoise', 'MediumTurquoise', 'LightSeaGreen', 'MediumAquaMarine', 'Aquamarine', 'PaleTurquoise', 'DarkTurquoise', 'CadetBlue']),
 369:                 "Blues": buildCategory(['Blue', 'MediumBlue', 'DarkBlue', 'Navy', 'MidnightBlue', 'RoyalBlue', 'CornflowerBlue', 'DodgerBlue', 'DeepSkyBlue', 'SkyBlue', 'LightSkyBlue', 'SteelBlue', 'LightSteelBlue', 'PowderBlue', 'AliceBlue', 'LightBlue', 'SlateBlue', 'MediumSlateBlue', 'DarkSlateBlue']),
 370:                 "Purples": buildCategory(['Purple', 'Indigo', 'DarkMagenta', 'DarkOrchid', 'DarkViolet', 'BlueViolet', 'MediumOrchid', 'MediumPurple', 'Orchid', 'Violet', 'Plum', 'Thistle', 'RebeccaPurple', 'Magenta', 'Fuchsia']),
 371:                 "Whites & Pastels": buildCategory(['White', 'Snow', 'HoneyDew', 'MintCream', 'Azure', 'GhostWhite', 'WhiteSmoke', 'FloralWhite', 'Ivory', 'SeaShell', 'Beige', 'OldLace', 'AntiqueWhite', 'Lavender', 'LavenderBlush', 'MistyRose', 'Linen']),
 372:                 "Grays & Blacks": buildCategory(['Black', 'DimGray', 'DimGrey', 'Gray', 'Grey', 'DarkGray', 'DarkGrey', 'LightGray', 'LightGrey', 'Gainsboro', 'Silver', 'SlateGray', 'SlateGrey', 'LightSlateGray', 'LightSlateGrey', 'DarkSlateGray', 'DarkSlateGrey'])
 373:             };
 374: 
 375:             const nameToCategory = {};
 376:             Object.entries(colors).forEach(([category, palette]) => {
 377:                 if (category === 'All Colors') return;
 378:                 Object.keys(palette).forEach((name) => {
 379:                     if (!nameToCategory[name]) nameToCategory[name] = category;
 380:                 });
 381:             });
 382:             const languages = { "css": "CSS", "javascript": "JavaScript", "python": "Python", "java": "Java", "csharp": "C#", "php": "PHP", "ruby": "Ruby", "swift": "Swift", "kotlin": "Kotlin", "c++": "C++", "go": "Go", "r": "R", "matlab": "MATLAB", "typescript": "TypeScript", "shell": "Shell", "objective-c": "Objective-C", "html": "HTML", "json": "JSON", "sql": "SQL", "rust": "Rust", "dart": "Dart", "sass": "Sass", "c": "C", "powershell": "PowerShell" };
 383:             let currentColor = '#FFFFFF';
 384: 
 385:             const dom = {};
 386: 
 387:             const hexToRgb = (hex) => {
 388:                 let h = hex.replace('#', '');
 389:                 if (h.length === 3) h = h.split('').map(c => c + c).join('');
 390:                 if (h.length !== 6) return null;
 391:                 const v = parseInt(h, 16);
 392:                 if (Number.isNaN(v)) return null;
 393:                 return { r: (v >> 16) & 255, g: (v >> 8) & 255, b: v & 255 };
 394:             };
 395:             const rgbToHex = (r, g, b) => '#' + [r, g, b].map(c => Math.round(c).toString(16).padStart(2, '0')).join('').toUpperCase();
 396:             const parseColorInput = (input) => {
 397:                 const val = input.trim();
 398:                 if (/^#?([0-9a-fA-F]{3}){1,2}$/.test(val)) return val.startsWith('#') ? val.toUpperCase() : '#' + val.toUpperCase();
 399:                 const rgbMatch = val.match(/^(?:rgba?\(?)?\s*(\d{1,3})\s*,\s*(\d{1,3})\s*,\s*(\d{1,3})\s*\)?$/);
 400:                 if (rgbMatch) {
 401:                     const [r, g, b] = rgbMatch.slice(1).map(Number);
 402:                     if ([r, g, b].every(c => c >= 0 && c <= 255)) return rgbToHex(r, g, b);
 403:                 }
 404:                 return null;
 405:             };
 406:             const findClosestColor = (targetHex) => {
 407:                 const targetRgb = hexToRgb(targetHex);
 408:                 if (!targetRgb) return null;
 409:                 let best = null;
 410:                 let min = Infinity;
 411:                 for (const [name, hex] of Object.entries(namedColors)) {
 412:                     const rgb = hexToRgb(hex);
 413:                     if (!rgb) continue;
 414:                     const d = Math.sqrt((rgb.r - targetRgb.r) ** 2 + (rgb.g - targetRgb.g) ** 2 + (rgb.b - targetRgb.b) ** 2);
 415:                     if (d < min) {
 416:                         min = d;
 417:                         best = { name, hex: hex.toUpperCase(), category: nameToCategory[name] || 'All Colors' };
 418:                     }
 419:                 }
 420:                 return best;
 421:             };
 422:             const swatch = (hex) => `<span style="display:inline-block;width:1.1em;height:1.1em;border:1px solid #666;vertical-align:-0.15em;margin:0 0.25em;border-radius:3px;background:${hex};"></span>`;
 423:             const rgbLabel = (hex) => {
 424:                 const rgb = hexToRgb(hex);
 425:                 return rgb ? `${rgb.r}, ${rgb.g}, ${rgb.b}` : 'n/a';
 426:             };
 427: 
 428:             const setStatus = (msg, type = 'success') => {
 429:                 dom.status.textContent = msg;
 430:                 dom.status.className = type;
 431:             };
 432: 
 433:             const populateCategories = () => {
 434:                 const options = ['<option value="">-- Select Category --</option>']
 435:                     .concat(Object.keys(colors).map(c => `<option value="${c}">${c}</option>`));
 436:                 dom.colorCategory.innerHTML = options.join('');
 437:             };
 438:             const populateColorNames = () => {
 439:                 const cat = dom.colorCategory.value || 'All Colors';
 440:                 const palette = colors[cat] || {};
 441:                 const list = Object.entries(palette).sort((a, b) => a[0].localeCompare(b[0]));
 442:                 dom.colorName.innerHTML = '<option value="">-- Select Color --</option>' + list.map(([name, hex]) => `<option value="${hex}">${name}</option>`).join('');
 443:             };
 444:             const populateLanguages = () => {
 445:                 dom.languageSelect.innerHTML = Object.entries(languages).sort((a, b) => a[1].localeCompare(b[1]))
 446:                     .map(([code, label]) => `<option value="${code}">${label}</option>`).join('');
 447:                 dom.languageSelect.value = 'css';
 448:             };
 449: 
 450:             const generateSnippet = () => {
 451:                 const lang = dom.languageSelect.value;
 452:                 const rgb = hexToRgb(currentColor);
 453:                 if (!rgb) { dom.colorOutput.textContent = 'Invalid color.'; return; }
 454:                 const rgbString = `rgb(${rgb.r}, ${rgb.g}, ${rgb.b})`;
 455:                 const formats = {
 456:                     css: `color: ${currentColor};\n/* or */\ncolor: ${rgbString};`,
 457:                     html: `<div style="color:${currentColor};">Example</div>`,
 458:                     javascript: `const colorHex = '${currentColor}';\nconst colorRGB = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} };`,
 459:                     python: `color_hex = '${currentColor}'\ncolor_rgb = (${rgb.r}, ${rgb.g}, ${rgb.b})`,
 460:                     php: `$colorHex = '${currentColor}';\n$colorRGB = ['r' => ${rgb.r}, 'g' => ${rgb.g}, 'b' => ${rgb.b}];`,
 461:                     java: `String colorHex = "${currentColor}";\n// Color.decode("${currentColor}")`,
 462:                     csharp: `string colorHex = "${currentColor}";\n// ColorTranslator.FromHtml("${currentColor}")`,
 463:                     ruby: `color_hex = '${currentColor}'\ncolor_rgb = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} }`,
 464:                     swift: `let colorHex = "${currentColor}" // convert to UIColor as needed`,
 465:                     kotlin: `val colorHex = "${currentColor}" // Color.parseColor(colorHex)`,
 466:                     "c++": `std::string colorHex = "${currentColor}";\nint rgb[3] = {${rgb.r}, ${rgb.g}, ${rgb.b}};`,
 467:                     c: `const char* color_hex = "${currentColor}";\nunsigned char rgb[] = {${rgb.r}, ${rgb.g}, ${rgb.b}};`,
 468:                     go: `colorHex := "${currentColor}"`,
 469:                     rust: `let color_hex = "${currentColor}";\nlet color_rgb: (u8,u8,u8) = (${rgb.r}, ${rgb.g}, ${rgb.b});`,
 470:                     dart: `const colorHex = "${currentColor}";`,
 471:                     r: `color_hex <- "${currentColor}"`,
 472:                     matlab: `color_rgb_255 = [${rgb.r}, ${rgb.g}, ${rgb.b}];`,
 473:                     typescript: `const colorHex: string = '${currentColor}';\nconst colorRGB = { r: ${rgb.r}, g: ${rgb.g}, b: ${rgb.b} };`,
 474:                     shell: `COLOR_HEX='${currentColor}'\nCOLOR_RGB="(${rgb.r},${rgb.g},${rgb.b})"`,
 475:                     powershell: `$colorHex = "${currentColor}"\n$colorRgb = @{ R = ${rgb.r}; G = ${rgb.g}; B = ${rgb.b} }`,
 476:                     "objective-c": `NSString *colorHex = @"${currentColor}";`,
 477:                     sql: `DECLARE @color_hex VARCHAR(7)='${currentColor}'; -- RGB: ${rgb.r},${rgb.g},${rgb.b}`,
 478:                     json: `\n{\n  "hex": "${currentColor}",\n  "rgb": [${rgb.r}, ${rgb.g}, ${rgb.b}]\n}`,
 479:                     sass: `$my-color: ${currentColor};`
 480:                 };
 481:                 dom.colorOutput.textContent = formats[lang] || `Selected: ${currentColor}`;
 482:                 dom.toolStats.textContent = `${lang.toUpperCase()} snippet for ${currentColor}`;
 483:             };
 484: 
 485:             const updateColor = (hex, source = '') => {
 486:                 const parsed = parseColorInput(hex);
 487:                 if (!parsed) { setStatus('Invalid color input.', 'warning'); return; }
 488:                 currentColor = parsed;
 489:                 dom.colorDisplay.style.backgroundColor = currentColor;
 490:                 dom.customColor.value = currentColor;
 491:                 if (source !== 'nameSelect') {
 492:                     const match = findClosestColor(currentColor);
 493:                     if (match && match.hex === currentColor) {
 494:                         dom.colorCategory.value = match.category;
 495:                         populateColorNames();
 496:                         dom.colorName.value = currentColor;
 497:                     }
 498:                 }
 499:                 generateSnippet();
 500:                 updatePngPreview();
 501:                 setStatus('Color updated.', 'success');
 502:             };
 503: 
 504:             const applySearch = () => {
 505:                 const parsed = parseColorInput(dom.colorInput.value);
 506:                 if (!parsed) {
 507:                     dom.searchResult.innerHTML = '<div class="search-feedback"><strong>Invalid format.</strong> Use #RRGGBB or R,G,B.</div>';
 508:                     setStatus('Invalid color format.', 'warning');
 509:                     return;
 510:                 }
 511:                 updateColor(parsed, 'search');
 512:                 const closest = findClosestColor(parsed);
 513:                 if (!closest) { dom.searchResult.innerHTML = '<div class="search-feedback">Color set, no named match found.</div>'; return; }
 514:                 let html = `<div class="search-feedback">Set: ${swatch(parsed)}<strong>${parsed}</strong> (RGB ${rgbLabel(parsed)})`;
 515:                 if (closest.hex !== parsed) {
